id,key,value,type
4623469949,housenumber,12,addr
4623469952,source,cadastre 2017,regular
4623469952,housenumber,2,addr
4623469953,source,cadastre 2017,regular
4623469953,housenumber,4,addr
4623469954,source,cadastre 2017,regular
4623469954,housenumber,7,addr
4623469955,source,cadastre 2017,regular
4623469955,housenumber,7 bis,addr
4623469956,source,cadastre 2017,regular
4623469956,housenumber,6,addr
4623469957,source,cadastre 2017,regular
4623469957,housenumber,8,addr
4623469958,source,cadastre 2017,regular
4623469958,housenumber,9,addr
4623469959,source,cadastre 2017,regular
4623469959,housenumber,11,addr
4623469960,source,cadastre 2017,regular
4623469960,housenumber,13,addr
4623469961,source,cadastre 2017,regular
4623469961,housenumber,15,addr
4623469962,source,cadastre 2017,regular
4623469962,housenumber,19,addr
4623469963,source,cadastre 2017,regular
4623469963,housenumber,17,addr
4628937734,amenity,pharmacy,regular
4644273634,name,La Garenne-Colombes,regular
4644273634,railway,station,regular
4644273634,uic_ref,8738600,regular
4644273634,operator,SNCF,regular
4644273634,STIF:zone,3,regular
4644273634,wikipedia,fr:Gare de La Garenne-Colombes,regular
4662932123,fee,no,regular
4662932123,amenity,bicycle_parking,regular
4662932123,covered,no,regular
4662932123,capacity,6,regular
4662932123,supervised,no,regular
4662932123,bicycle_parking,stands,regular
4665155741,name,Houilles - Carrières-Sur-Seine,regular
4665155741,train,yes,regular
4665155741,uic_ref,8738640,regular
4665155741,operator,SNCF,regular
4665155741,wikidata,Q2468330,regular
4665155741,STIF:zone,4,regular
4665155741,wikipedia,fr:Gare de Houilles - Carrières-sur-Seine,regular
4665155741,public_transport,stop_position,regular
4667915224,housenumber,50,addr
4669036795,name,Grande Arche de la Défense,regular
4669036795,fr,Grande Arche de la Défense,name
4669036795,website,http://www.grandearche.com/,regular
4669036795,historic,monument,regular
4669036795,wikipedia,en:Grande Arche,regular
4674240090,name,Le La Fayette,regular
4674240090,amenity,restaurant,regular
4674240090,website,http://www.brasserie-lelafayette.com,regular
4674240090,city,Suresnes,addr
4674240090,street,Pl henri iv,addr
4674240090,country,FR,addr
4674240090,cash,yes,payment
[phone],visa,yes,payment
[phone],postcode,92150,addr
[phone],phone,+33 1  47280151,contact
[phone],opening_hours,Mo-Su 06:00-23:00,regular
4674240090,housenumber,2,addr
4674240090,credit_cards,yes,payment
4684772990,name,Randstad,regular
4684772990,office,employment_agency,regular
4684772990,city,Puteaux,addr
4684772990,street,Avenue du general de gaulle,addr
[phone],country,FR,addr
[phone],postcode,92800,addr
[phone],phone,+33 1  84110681,contact
[phone],opening_hours,"Mo-Fr 09:00-12:00, 13:00-18:00",regular
4684772990,housenumber,1,addr
4691378053,source,cadastre-dgi-fr source : 2017,regular
4691378053,housenumber,3,addr
4691378054,source,cadastre-dgi-fr source : 2017,regular
4691378054,housenumber,15,addr
4691378056,source,cadastre-dgi-fr source : 2017,regular
4691378056,housenumber,2,addr
4691378057,source,cadastre-dgi-fr source : 2017,regular
4691378057,housenumber,1,addr
4691378058,source,cadastre-dgi-fr source : 2017,regular
4691378058,housenumber,3,addr
4691378061,source,cadastre-dgi-fr source : 2017,regular
4691378061,housenumber,4,addr
4691378062,source,cadastre-dgi-fr source : 2017,regular
4691378062,housenumber,5,addr
4691378063,source,cadastre-dgi-fr source : 2017,regular
4691378063,barrier,gate,regular
4691378063,entrance,main,regular
4691378064,source,cadastre-dgi-fr source : 2017,regular
4691378064,housenumber,7,addr
4691378065,source,cadastre-dgi-fr source : 2017,regular
4691378065,housenumber,6,addr
4691378066,source,cadastre-dgi-fr source : 2017,regular
4691378066,housenumber,8,addr
4691378067,source,cadastre-dgi-fr source : 2017,regular
4691378067,housenumber,10,addr
4691378068,source,cadastre-dgi-fr source : 2017,regular
4691378068,barrier,gate,regular
4691378068,housenumber,9,addr
4691378069,source,cadastre-dgi-fr source : 2017,regular
4691378069,housenumber,12,addr
4691378070,source,cadastre-dgi-fr source : 2017,regular
4691378070,housenumber,14,addr
4691378071,source,cadastre-dgi-fr source : 2017,regular
4691378071,housenumber,13,addr
4691411730,source,cadastre-dgi-fr source : 2017,regular
4691411730,housenumber,2,addr
4691411731,source,cadastre-dgi-fr source : 2017,regular
4691411731,housenumber,1,addr
4691411735,source,cadastre-dgi-fr source : 2017,regular
4691411735,barrier,gate,regular
4691411735,housenumber,24,addr
4691411736,name,L'Atelier d'Orée,regular
4691411736,shop,frame,regular
4691411736,source,cadastre-dgi-fr source : 2017,regular
4691411737,source,cadastre-dgi-fr source : 2017,regular
4691411737,housenumber,11 bis,addr
4691411740,source,cadastre-dgi-fr source : 2017,regular
4691411740,street,Quai Gallieni,addr
4691411740,housenumber,9,addr
4702133594,source,cadastre 2017,regular
4702133594,barrier,gate,regular
4702133595,source,cadastre 2017,regular
4702133595,housenumber,44,addr
4702133596,source,cadastre 2017,regular
4702133596,housenumber,42,addr
4702133597,source,cadastre 2017,regular
4702133597,housenumber,40,addr
4702133598,source,cadastre 2017,regular
4702133598,housenumber,38 bis,addr
4702133599,source,cadastre 2017,regular
4702133599,housenumber,38,addr
4702133600,source,cadastre 2017,regular
4702133600,housenumber,31,addr
4702133601,source,cadastre 2017,regular
4702133601,housenumber,36,addr
4702133602,source,cadastre 2017,regular
4702133602,housenumber,29,addr
4702133603,source,cadastre 2017,regular
4702133603,housenumber,27,addr
4702133604,source,cadastre 2017,regular
4702133604,housenumber,25,addr
4702133608,source,cadastre 2017,regular
4702133608,amenity,waste_basket,regular
4702133609,source,cadastre 2017,regular
4702133609,amenity,bench,regular
4702133610,source,cadastre 2017,regular
4702133610,amenity,bench,regular
4702133611,source,cadastre 2017,regular
4702133611,amenity,bench,regular
4702133612,source,cadastre 2017,regular
4702133612,amenity,bench,regular
4702133613,source,cadastre 2017,regular
4702133613,entrance,main,regular
4702133617,source,cadastre 2017,regular
4702133617,housenumber,23 bis,addr
4702133618,source,cadastre 2017,regular
4702133618,housenumber,23,addr
4702133619,source,cadastre 2017,regular
4702133619,housenumber,17,addr
4702133620,source,cadastre 2017,regular
4702133620,housenumber,15 bis,addr
4702133621,source,cadastre 2017,regular
4702133621,housenumber,16,addr
4702133623,source,cadastre 2017,regular
4702133623,housenumber,14,addr
4702133624,source,cadastre 2017,regular
4702133624,housenumber,11,addr
4702133625,source,cadastre 2017,regular
4702133625,housenumber,12,addr
4702133626,source,cadastre 2017,regular
4702133626,housenumber,10,addr
4702133627,source,cadastre 2017,regular
4702133627,housenumber,9,addr
4702133628,source,cadastre 2017,regular
4702133628,housenumber,7 bis,addr
4702133629,source,cadastre 2017,regular
4702133629,housenumber,8,addr
4702133630,source,cadastre 2017,regular
4702133630,housenumber,7,addr
4702133631,source,cadastre 2017,regular
4702133631,housenumber,6,addr
4702133632,source,cadastre 2017,regular
4702133632,housenumber,5,addr
4702133633,source,cadastre 2017,regular
4702133633,housenumber,1,addr
4702133634,source,cadastre 2017,regular
4702133634,housenumber,3,addr
4702133635,source,cadastre 2017,regular
4702133635,housenumber,2,addr
4702133636,source,cadastre 2017,regular
4702133636,housenumber,4,addr
4705455451,name,La Malle de Marie,regular
4705455451,shop,clothes,regular
4705455451,second_hand,yes,regular
4710747111,barrier,gate,regular
4713526711,exit_to,rue des martyrs,regular
4713526711,wheelchair,true,regular
4723212808,highway,turning_circle,regular
4723212809,barrier,bollard,regular
4723212812,highway,turning_circle,regular
4723212816,highway,turning_circle,regular
4730625941,city,Nanterre,addr
4730625941,street,Rue des Grands Buissons,addr
4730625941,postcode,92000,addr
4730625941,housenumber,11,addr
4730625942,city,Nanterre,addr
4730625942,street,Rue de l'Avenir,addr
4730625942,postcode,92000,addr
4730625942,housenumber,21,addr
4742681953,shop,optician,regular
4742681954,name,Laboratoire d'Analyses Médicales,regular
4742681954,amenity,medical_laboratory,regular
4742681957,name,Parfumerie Carina,regular
4742681957,shop,perfumery,regular
4742681958,shop,butcher,regular
4742782186,advertising,column,regular
4744659722,amenity,waste_basket,regular
4750212662,name,Marionnaud,regular
4750212662,shop,cosmetics,regular
4759739321,name,Expectra,regular
4759739321,office,employment_agency,regular
4759739321,city,Puteaux,addr
4759739321,street,Esplanade charles de gaulle,addr
[phone],country,FR,addr
[phone],postcode,92800,addr
[phone],phone,+33 1  58581400,contact
[phone],opening_hours,"Mo-Fr 09:00-12:30, 13:30-18:00",regular
4759739321,twitter,https://twitter.com/@expectra_emploi,contact
4759739321,housenumber,77,addr
4759739321,facebook,https://www.expectra.fr/,contact
4759758774,name,Expectra,regular
4759758774,office,employment_agency,regular
4759758774,city,Puteaux,addr
4759758774,street,Terrasse boieldieu,addr
[phone],country,FR,addr
[phone],postcode,92800,addr
[phone],phone,+33 1  47671850,contact
[phone],opening_hours,"Mo-Fr 09:00-12:30, 13:30-18:00",regular
4759758774,twitter,https://twitter.com/@expectra_emploi,contact
4759758774,housenumber,100,addr
4759758774,facebook,https://www.expectra.fr/,contact
4764367231,amenity,post_box,regular
4769838123,highway,crossing,regular
4769838124,highway,crossing,regular
4771313721,name,Crèche Babilou,regular
4771313721,source,survey 2017,regular
4771313721,amenity,childcare,regular
4771313722,name,Résidence Léonard de Vinci,regular
4771313722,amenity,social_facility,regular
4771313722,operator,ORPEA,regular
4771313722,email,[email],contact
4771313722,social_facility,group_home,regular
4771313722,for,senior,social_facility
4785080296,name,Appart hotel Adagio,regular
4785080296,stars,4,regular
4785080296,source,survey 2017,regular
4785080296,tourism,hotel,regular
4785080296,operator,Adagio,regular
4785080296,city,Courbevoie,addr
4785080296,postcode,92400,addr
4785080296,website,www.adagio-city.com/fr/hotel-6787-aparthotel-adagio-la-defense-le-parc,contact
4791713056,horse,no,regular
4791713056,access,private,regular
4791713056,barrier,gate,regular
4791713056,motor_vehicle,no,regular
4791713057,horse,no,regular
4791713057,access,private,regular
4791713057,barrier,gate,regular
4791713057,motor_vehicle,no,regular
4791713059,horse,no,regular
4791713059,access,private,regular
4791713059,barrier,gate,regular
4791713059,motor_vehicle,no,regular
4791713064,horse,no,regular
4791713064,access,private,regular
4791713064,barrier,gate,regular
4791713064,motor_vehicle,no,regular
4793395059,name,Salle des Marchés Société générale,regular
4793395059,office,company,regular
4797279274,leisure,playground,regular
4797279276,sport,table_tennis,regular
4797279276,leisure,pitch,regular
4816164621,highway,bus_stop,regular
4816164621,name,La Défense,regular
4816164621,shelter,yes,regular
4818719380,name,La Papéthèque,regular
4818719380,shop,stationery,regular
4818719381,city,Rueil-Malmaison,addr
4818719381,postcode,92500,addr
[phone],street,Passage d'Arcole,addr
[phone],email,[email],contact
[phone],phone,+33 1 47 49 23 70,contact
[phone],name,Pile en Face,regular
[phone],opening_hours,"Tu,Fr 10:00-14:00,15:00-19:00; We,Sa 10:00-19:00; Th 11:00-14:00,15:00-19:00",regular
4818719381,shop,books,regular
4818719381,website,http://www.librairie-dedicaces.fr,regular
4818719382,housenumber,3,addr
4818719382,street,Boulevard du Maréchal Joffre,addr
4818719382,name,Hôtel des Arts,regular
4818719382,tourism,hotel,regular
4828780169,highway,crossing,regular
4828780171,bench,no,regular
4828780171,highway,bus_stop,regular
4828780171,name,Transformateur,regular
4828780171,network,ligne 3,regular
4828780171,shelter,no,regular
4834857885,barrier,gate,regular
4834857906,barrier,gate,regular
4837654721,city,Houilles,addr
4837654721,housenumber,2,addr
4837654721,postcode,78800,addr
4837654721,street,"Rue Marceau,",addr
[phone],name,Lydia Coiffure,regular
[phone],phone,+33 1 39 68 76 76,regular
[phone],shop,hairdresser,regular
[phone],barrier,gate,regular
4839657424,barrier,gate,regular
4839657426,barrier,gate,regular
4839657427,barrier,gate,regular
4839657428,barrier,gate,regular
4839657429,barrier,gate,regular
4839657434,barrier,gate,regular
4839657435,barrier,lift_gate,regular
4839657436,barrier,gate,regular
4839657437,barrier,lift_gate,regular
4839657439,barrier,gate,regular
4839657441,highway,turning_circle,regular
4839657442,barrier,gate,regular
4839657443,barrier,gate,regular
4839657445,barrier,gate,regular
4839657448,barrier,gate,regular
4846507005,barrier,gate,regular
4848133829,barrier,gate,regular
4848133831,barrier,bollard,regular
4849889925,amenity,recycling,regular
4849889925,operator,Le Relais,regular
4849889925,clothes,yes,recycling
4849889925,recycling_type,container,regular
4849889925,source,local knowledge,regular
4849901426,amenity,waste_basket,regular
4849901427,amenity,waste_basket,regular
4849901428,amenity,bench,regular
4849901428,backrest,no,regular
4849901429,amenity,waste_basket,regular
4849906723,amenity,waste_basket,regular
4849906724,amenity,waste_basket,regular
4849922321,amenity,waste_basket,regular
4850357760,amenity,toilets,regular
4850357761,access,customers,regular
4850357761,amenity,toilets,regular
4850357761,wheelchair,yes,toilets
4850357761,wheelchair,yes,regular
4854156550,bus,yes,regular
4854156550,name,Les Fauvelles,regular
4854156550,public_transport,stop_position,regular
4854156550,ref:FR:STIF,23720,regular
4854156550,source,survey,regular
4854156550,source:ref:FR:STIF,STIF - 12/2016,regular
4854156551,bus,yes,regular
4854156551,name,Nordmann,regular
4854156551,public_transport,stop_position,regular
4854156551,ref:FR:STIF,34178,regular
4854156551,source,survey,regular
4854156551,source:ref:FR:STIF,STIF - 12/2016,regular
4854156552,bus,yes,regular
4854156552,fixme,ref STIF?,regular
4854156552,name,La Garenne-Colombes - Charlebourg,regular
4854156552,public_transport,stop_position,regular
4854156552,source,survey,regular
4854156553,bench,no,regular
4854156553,fixme,ref STIF?,regular
4854156553,highway,bus_stop,regular
4854156553,name,La Garenne-Colombes - Charlebourg,regular
